C:\Users\nddy\OneDrive\Bureau\La_loi_Alfred\Math\Premier\Sommaire>python ANAv1.0.6.py
==========================================================================================
UNI — Autonomous Riemann Zero Generation + N/N Closure
Quantum U = 0.44417129
==========================================================================================

Generating 2,001,052 zeros by recurrence...
    2,001,052 zeros generated

Loading Odlyzko data for validation...
    2,001,052 zeros loaded

=====================================================================================
N/N CLOSURE — Reconstruction of natural numbers from zeros
=====================================================================================

Reconstruction of natural numbers from zeros...
    80,057 integers reconstructed

─────────────────────────────────────────────────────────────────────────────────────
FIRST 100 ZEROS — Prediction vs Odlyzko
─────────────────────────────────────────────────────────────────────────────────────
 rank      prediction       reference         error
────────────────────────────────────────────────────
    1       14.213481       14.134725     +0.078756
    2       20.440848       21.022040     -0.581191
    3       25.310401       25.010858     +0.299544
    4       29.575332       30.424876     -0.849544
    5       33.472528       32.935062     +0.537466
    6       37.114166       37.586178     -0.472012
    7       40.564148       40.918719     -0.354571
    8       43.863081       43.327073     +0.536008
    9       47.038729       48.005151     -0.966422
   10       50.111096       49.773832     +0.337264
   11       53.095180       52.970321     +0.124858
   12       56.002579       56.446248     -0.443669
   13       58.842491       59.347044     -0.504553
   14       61.622360       60.831779     +0.790581
   15       64.348317       65.112544     -0.764227
   16       67.025484       67.079811     -0.054327
   17       69.658195       69.546402     +0.111793
   18       72.250160       72.067158     +0.183002
   19       74.804580       75.704691     -0.900111
   20       77.324246       77.144840     +0.179406
   21       79.811607       79.337375     +0.474232
   22       82.268827       82.910381     -0.641554
   23       84.697830       84.735493     -0.037663
   24       87.100336       87.425275     -0.324939
   25       89.477890       88.809111     +0.668779
   26       91.831888       92.491899     -0.660011
   27       94.163595       94.651344     -0.487749
   28       96.474162       95.870634     +0.603528
   29       98.764640       98.831194     -0.066554
   30      101.035993      101.317851     -0.281858
   31      103.289107      103.725538     -0.436431
   32      105.524797      105.446623     +0.078174
   33      107.743820      107.168611     +0.575209
   34      109.946874      111.029536     -1.082661
   35      112.134610      111.874659     +0.259951
   36      114.307632      114.320221     -0.012589
   37      116.466505      116.226680     +0.239825
   38      118.611756      118.790783     -0.179026
   39      120.743881      121.370125     -0.626244
   40      122.863342      122.946829     -0.083487
   41      124.970575      124.256819     +0.713757
   42      127.065991      127.516684     -0.450693
   43      129.149977      129.578704     -0.428728
   44      131.222896      131.087689     +0.135208
   45      133.285096      133.497737     -0.212642
   46      135.336901      134.756510     +0.580392
   47      137.378623      138.116042     -0.737419
   48      139.410554      139.736209     -0.325654
   49      141.432975      141.123707     +0.309268
   50      143.446150      143.111846     +0.334305
   51      145.450333      146.000982     -0.550649
   52      147.445764      147.422765     +0.022999
   53      149.432673      150.053520     -0.620847
   54      151.411280      150.925258     +0.486023
   55      153.381795      153.024694     +0.357101
   56      155.344417      156.112909     -0.768493
   57      157.299339      157.597592     -0.298253
   58      159.246745      158.849988     +0.396757
   59      161.186811      161.188964     -0.002153
   60      163.119707      163.030710     +0.088997
   61      165.045595      165.537069     -0.491474
   62      166.964631      167.184440     -0.219809
   63      168.876966      169.094515     -0.217550
   64      170.782743      169.911976     +0.870766
   65      172.682102      173.411537     -0.729434
   66      174.575177      174.754192     -0.179015
   67      176.462097      176.441434     +0.020663
   68      178.342986      178.377408     -0.034422
   69      180.217965      179.916484     +0.301481
   70      182.087150      182.207078     -0.119929
   71      183.950652      184.874468     -0.923816
   72      185.808580      185.598784     +0.209796
   73      187.661039      187.228923     +0.432116
   74      189.508130      189.416159     +0.091971
   75      191.349951      192.026656     -0.676706
   76      193.186596      193.079727     +0.106870
   77      195.018159      195.265397     -0.247237
   78      196.844728      196.876482     -0.031754
   79      198.666389      198.015310     +0.651080
   80      200.483227      201.264752     -0.781525
   81      202.295322      202.493595     -0.198272
   82      204.102754      204.189672     -0.086918
   83      205.905599      205.394697     +0.510902
   84      207.703932      207.906259     -0.202327
   85      209.497824      209.576510     -0.078685
   86      211.287347      211.690863     -0.403515
   87      213.072569      213.347919     -0.275350
   88      214.853556      214.547045     +0.306511
   89      216.630373      216.169539     +0.460834
   90      218.403082      219.067596     -0.664514
   91      220.171746      220.714919     -0.543172
   92      221.936425      221.430706     +0.505719
   93      223.697175      224.007000     -0.309825
   94      225.454054      224.983325     +0.470730
   95      227.207118      227.421444     -0.214326
   96      228.956420      229.337413     -0.380994
   97      230.702012      231.250189     -0.548176
   98      232.443947      231.987235     +0.456712
   99      234.182274      233.693404     +0.488869
  100      235.917041      236.524230     -0.607188

─────────────────────────────────────────────────────────────────────────────────────
LAST 100 ZEROS — Prediction vs Odlyzko
─────────────────────────────────────────────────────────────────────────────────────
 rank      prediction       reference         error
────────────────────────────────────────────────────
2000953  1132439.302292  1132439.249702     +0.052590
2000954  1132439.821477  1132439.955731     -0.134254
2000955  1132440.340663  1132440.312349     +0.028313
2000956  1132440.859848  1132440.843985     +0.015863
2000957  1132441.379033  1132441.295784     +0.083249
2000958  1132441.898219  1132441.955731     -0.057512
2000959  1132442.417404  1132442.361830     +0.055573
2000960  1132442.936589  1132442.999481     -0.062892
2000961  1132443.455774  1132443.708935     -0.253160
2000962  1132443.974960  1132444.101663     -0.126703
2000963  1132444.494145  1132444.301897     +0.192247
2000964  1132445.013330  1132444.830453     +0.182877
2000965  1132445.532515  1132445.134703     +0.397812
2000966  1132446.051700  1132446.021690     +0.030011
2000967  1132446.570885  1132446.584092     -0.013206
2000968  1132447.090070  1132447.417758     -0.327688
2000969  1132447.609256  1132447.564359     +0.044897
2000970  1132448.128441  1132448.289844     -0.161404
2000971  1132448.647626  1132448.839775     -0.192150
2000972  1132449.166811  1132449.346473     -0.179662
2000973  1132449.685996  1132449.688358     -0.002363
2000974  1132450.205181  1132450.382378     -0.177197
2000975  1132450.724366  1132450.852735     -0.128370
2000976  1132451.243550  1132451.379953     -0.136402
2000977  1132451.762735  1132451.599348     +0.163388
2000978  1132452.281920  1132451.943275     +0.338645
2000979  1132452.801105  1132452.729572     +0.071533
2000980  1132453.320290  1132453.010132     +0.310158
2000981  1132453.839475  1132453.920068     -0.080593
2000982  1132454.358660  1132454.544730     -0.186070
2000983  1132454.877844  1132455.013159     -0.135315
2000984  1132455.397029  1132455.120176     +0.276853
2000985  1132455.916214  1132455.999976     -0.083762
2000986  1132456.435399  1132456.785376     -0.349977
2000987  1132456.954583  1132457.043916     -0.089332
2000988  1132457.473768  1132457.389549     +0.084219
2000989  1132457.992953  1132457.955984     +0.036969
2000990  1132458.512137  1132458.527954     -0.015817
2000991  1132459.031322  1132459.330865     -0.299543
2000992  1132459.550507  1132459.722448     -0.171942
2000993  1132460.069691  1132459.897506     +0.172185
2000994  1132460.588876  1132460.698220     -0.109344
2000995  1132461.108060  1132461.209948     -0.101887
2000996  1132461.627245  1132461.452772     +0.174473
2000997  1132462.146430  1132462.162443     -0.016013
2000998  1132462.665614  1132462.521257     +0.144357
2000999  1132463.184799  1132463.120556     +0.064242
2001000  1132463.703983  1132463.581420     +0.122563
2001001  1132464.223167  1132463.972194     +0.250974
2001002  1132464.742352  1132464.589730     +0.152622
2001003  1132465.261536  1132465.504164     -0.242628
2001004  1132465.780721  1132466.220101     -0.439380
2001005  1132466.299905  1132466.513663     -0.213758
2001006  1132466.819089  1132467.035283     -0.216193
2001007  1132467.338274  1132467.439606     -0.101332
2001008  1132467.857458  1132467.922528     -0.065070
2001009  1132468.376642  1132468.287123     +0.089519
2001010  1132468.895827  1132468.609074     +0.286752
2001011  1132469.415011  1132469.542093     -0.127082
2001012  1132469.934195  1132469.908724     +0.025471
2001013  1132470.453379  1132470.479593     -0.026214
2001014  1132470.972563  1132470.888892     +0.083671
2001015  1132471.491748  1132471.465861     +0.025887
2001016  1132472.010932  1132471.888049     +0.122883
2001017  1132472.530116  1132472.498757     +0.031359
2001018  1132473.049300  1132473.004372     +0.044927
2001019  1132473.568484  1132473.669970     -0.101486
2001020  1132474.087668  1132474.105984     -0.018316
2001021  1132474.606852  1132474.768952     -0.162100
2001022  1132475.126036  1132475.100030     +0.026006
2001023  1132475.645220  1132475.662165     -0.016945
2001024  1132476.164404  1132476.278026     -0.113622
2001025  1132476.683588  1132476.799769     -0.116181
2001026  1132477.202772  1132477.395327     -0.192555
2001027  1132477.721956  1132477.762315     -0.040359
2001028  1132478.241140  1132478.510741     -0.269601
2001029  1132478.760324  1132478.764237     -0.003914
2001030  1132479.279508  1132479.239073     +0.040435
2001031  1132479.798692  1132479.640525     +0.158166
2001032  1132480.317875  1132480.074224     +0.243651
2001033  1132480.837059  1132480.739326     +0.097733
2001034  1132481.356243  1132481.221300     +0.134943
2001035  1132481.875427  1132481.511345     +0.364082
2001036  1132482.394611  1132482.706964     -0.312353
2001037  1132482.913794  1132483.125484     -0.211689
2001038  1132483.432978  1132483.711870     -0.278892
2001039  1132483.952162  1132483.911294     +0.040867
2001040  1132484.471345  1132484.389313     +0.082032
2001041  1132484.990529  1132485.303923     -0.313394
2001042  1132485.509713  1132485.662638     -0.152925
2001043  1132486.028896  1132486.244063     -0.215167
2001044  1132486.548080  1132486.392256     +0.155823
2001045  1132487.067263  1132486.874881     +0.192382
2001046  1132487.586447  1132487.571868     +0.014579
2001047  1132488.105631  1132487.950694     +0.154937
2001048  1132488.624814  1132488.905328     -0.280514
2001049  1132489.143998  1132489.162780     -0.018782
2001050  1132489.663181  1132489.585215     +0.077966
2001051  1132490.182364  1132490.165305     +0.017060
2001052  1132490.701548  1132490.658714     +0.042834

─────────────────────────────────────────────────────────────────────────────────────
FIRST 100 RECONSTRUCTED INTEGERS
─────────────────────────────────────────────────────────────────────────────────────
     n       n_recon       ratio       error
─────────────────────────────────────────────
    2        2.115337        1.057668     +0.115337
    3        2.892133        0.964044     +0.107867
    4        3.983488        0.995872     +0.016512
    5        4.948822        0.989764     +0.051178
    6        6.011997        1.002000     +0.011997
    7        7.006404        1.000915     +0.006404
    8        7.951551        0.993944     +0.048449
    9        9.007079        1.000787     +0.007079
   10       10.022708        1.002271     +0.022708
   11       11.006135        1.000558     +0.006135
   12       11.962777        0.996898     +0.037223
   13       13.028365        1.002182     +0.028365
   14       13.939873        0.995705     +0.060127
   15       14.960851        0.997390     +0.039149
   16       15.962323        0.997645     +0.037677
   17       16.946500        0.996853     +0.053500
